-- Merging decision tree log ---
manifest
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/soohyunlee/.gradle/caches/transforms-4/f91925e5be711b6ca1a5a05f354ab65d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/soohyunlee/.gradle/caches/transforms-4/f91925e5be711b6ca1a5a05f354ab65d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
uses-feature#0x00020000
ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:7:5-9:35
	android:glEsVersion
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:8:9-41
	android:required
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:9:9-32
uses-feature#android.hardware.wifi
ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:12:9-33
	android:name
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:11:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:16:22-73
activity#com.naver.maps.map.app.LegendActivity
ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:19:9-23:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:22:13-52
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:21:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:20:13-65
activity#com.naver.maps.map.app.LegalNoticeActivity
ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:24:9-28:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:27:13-58
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:26:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:25:13-70
activity#com.naver.maps.map.app.OpenSourceLicenseActivity
ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:29:9-33:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:32:13-65
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:31:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:33:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:30:13-76
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
